Species,n,Temperature mean,Temperature median,Temperature lower limit (5%),Temperature upper limit (95%),Precipitation mean,Precipitation median,Precipitation lower limit (5%),Precipitation upper limit (95%)
Acaena californica,265,13.1,13.1,12.5,14.1,763,746,479,1070
Achillea millefolium,13246,12.7,13.4,5.45,16.8,831,741,349,1660
Achyrachaena mollis,2456,14.9,14.6,12.9,17.9,664,595,326,1040
Acmispon americanus,3483,14.3,15,7.55,17.5,765,597,320,1720
Acmispon brachycarpus,1207,14.4,14.6,10.9,17.4,878,839,308,1680
Acmispon parviflorus,632,13.9,13.9,11.3,17,1030,969,493,1930
Acmispon wrangelianus,1102,15.1,15,12.5,17.8,642,593,296,1120
Adenostoma fasciculatum,11781,15.2,15.5,12.5,17.1,574,495,288,1120
Aegilops triuncialis,665,15.6,16,12.8,18,888,827,414,1810
Agoseris grandiflora,906,13.1,13.5,8.08,16.4,840,642,364,1960
Agoseris heterophylla,852,13.3,14.1,7.95,17,879,695,411,1980
Agrostis pallens,931,12,13.7,3.95,16.8,905,685,305,1920
Aira caryophyllea,996,13.9,13.6,11,17.4,1020,889,459,1960
Allium amplectens,1298,14.3,14.6,8.54,18.2,1100,999,509,1980
Allium falcifolium,1561,11.3,12.2,5.35,16.2,1430,1170,572,2860
Allium fimbriatum,589,14.5,15.3,6.25,18,570,444,222,983
Allium peninsulare,1148,16,16.6,13,17.7,579,455,268,1250
Allium serra,909,14.6,14.3,13.3,17.4,607,548,430,924
Allophyllum gilioides,796,12.1,12.7,6.13,16.5,612,557,317,1150
Amsinckia menziesii,3514,15.8,16.5,13,17.9,529,460,282,1030
Amsinckia tessellata,567,15.3,15.6,11.9,18,386,366,225,553
Ancistrocarphus filagineus,513,15,15.2,12.1,17.2,602,471,289,1120
Antirrhinum vexillocalyculatum,43,14.7,15,12.2,16.6,975,991,559,1430
Aphanes occidentalis,278,15.2,15.3,12.1,17.7,659,560,310,1320
Apocynum cannabinum,614,14.6,15.4,9.32,17.9,690,563,304,1470
Asclepias eriocarpa,2925,14.3,14.7,10.2,17.6,563,524,305,987
Asclepias fascicularis,5567,15.3,15.5,12,17.8,571,500,313,1090
Astragalus breweri,68,14.5,15,11.4,16.4,1110,1060,810,1530
Astragalus didymocarpus,712,16.1,16.5,13.8,18.1,373,355,237,552
Astragalus gambelianus,955,15.1,15.3,12.4,17.5,663,573,303,1220
Astragalus lentiginosus,686,12.1,12.2,1.65,18.8,459,433,196,1150
Astragalus oxyphysus,374,16.6,16.8,14.4,18.7,297,266,205,435
Astragalus rattanii,146,14.7,15.3,9,17.6,1070,906,636,2060
Athysanus pusillus,941,14.8,15.3,9.45,17.8,713,569,302,1480
Atriplex prostrata,101,16.5,16.7,14.4,18.4,470,402,270,732
Avena barbata,2711,15.6,16.2,12.6,17.8,558,481,281,1150
Avena fatua,2473,15.7,16.4,12.7,17.9,555,507,276,1130
Baccharis pilularis,17577,14.6,14.3,12.5,17.3,657,600,299,1140
