"","freq","treat","site","year","plot","cover","guild","sumcov","relcov","datacol","species.name"
"1","CL1","LL","Elkhorn",1999,"1",1,"EAF",121,0.00826446280991736,"pt_intercept","Erodium botrys"
"2","CL1","RE","Elkhorn",1999,"3",3,"EAF",123,0.024390243902439,"pt_intercept","Erodium botrys"
"3","CL1","SD","Elkhorn",1999,"2",1,"EAF",112,0.00892857142857143,"pt_intercept","Erodium botrys"
"4","CL1","SD","Elkhorn",1999,"3",5,"EAF",147,0.0340136054421769,"pt_intercept","Erodium botrys"
"5","CL2","LL","Elkhorn",1999,"3",5,"EAF",163,0.0306748466257669,"pt_intercept","Erodium botrys"
"6","CL2","RE","Elkhorn",1999,"1",1,"EAF",121,0.00826446280991736,"pt_intercept","Erodium botrys"
"7","CL2","SD","Elkhorn",1999,"1",1,"EAF",126,0.00793650793650794,"pt_intercept","Erodium botrys"
"8","CL3","LL","Elkhorn",1999,"1",1,"EAF",157,0.00636942675159236,"pt_intercept","Erodium botrys"
"9","CL3","RE","Elkhorn",1999,"1",3,"EAF",152,0.0197368421052632,"pt_intercept","Erodium botrys"
"10","CL3","RE","Elkhorn",1999,"2",5,"EAF",101,0.0495049504950495,"pt_intercept","Erodium botrys"
"11","CL3","SD","Elkhorn",1999,"3",1,"EAF",119,0.00840336134453781,"pt_intercept","Erodium botrys"
"12","Control","no","Elkhorn",1999,"2",1,"EAF",155,0.00645161290322581,"pt_intercept","Erodium botrys"
"13","Control","no","Elkhorn",1999,"3",4,"EAF",150,0.0266666666666667,"pt_intercept","Erodium botrys"
"14","Grazed","no","Elkhorn",1999,"3",1,"EAF",125,0.008,"pt_intercept","Erodium botrys"
"15","CL2","LL","Elkhorn",1999,"3",1,"EAF",163,0.00613496932515337,"pt_intercept","Erodium moschatum"
"16","CL1","LL","Elkhorn",1999,"2",1,"EAF",119,0.00840336134453781,"pt_intercept","Geranium dissectum"
"17","CL1","LL","Elkhorn",1999,"3",2,"EAF",125,0.016,"pt_intercept","Geranium dissectum"
"18","CL1","RE","Elkhorn",1999,"1",2,"EAF",127,0.015748031496063,"pt_intercept","Geranium dissectum"
"19","CL1","RE","Elkhorn",1999,"2",1,"EAF",133,0.0075187969924812,"pt_intercept","Geranium dissectum"
"20","CL1","RE","Elkhorn",1999,"3",6,"EAF",123,0.0487804878048781,"pt_intercept","Geranium dissectum"
"21","CL1","SD","Elkhorn",1999,"1",2,"EAF",137,0.0145985401459854,"pt_intercept","Geranium dissectum"
"22","CL1","SD","Elkhorn",1999,"2",4,"EAF",112,0.0357142857142857,"pt_intercept","Geranium dissectum"
"23","CL1","SD","Elkhorn",1999,"3",4,"EAF",147,0.0272108843537415,"pt_intercept","Geranium dissectum"
"24","CL2","LL","Elkhorn",1999,"1",2,"EAF",135,0.0148148148148148,"pt_intercept","Geranium dissectum"
"25","CL2","LL","Elkhorn",1999,"2",7,"EAF",132,0.053030303030303,"pt_intercept","Geranium dissectum"
"26","CL2","LL","Elkhorn",1999,"3",6,"EAF",163,0.0368098159509202,"pt_intercept","Geranium dissectum"
"27","CL2","RE","Elkhorn",1999,"1",5,"EAF",121,0.0413223140495868,"pt_intercept","Geranium dissectum"
"28","CL2","RE","Elkhorn",1999,"2",5,"EAF",103,0.0485436893203883,"pt_intercept","Geranium dissectum"
"29","CL2","RE","Elkhorn",1999,"3",1,"EAF",123,0.00813008130081301,"pt_intercept","Geranium dissectum"
"30","CL2","SD","Elkhorn",1999,"1",6,"EAF",126,0.0476190476190476,"pt_intercept","Geranium dissectum"
"31","CL2","SD","Elkhorn",1999,"2",5,"EAF",115,0.0434782608695652,"pt_intercept","Geranium dissectum"
"32","CL3","LL","Elkhorn",1999,"1",5,"EAF",157,0.0318471337579618,"pt_intercept","Geranium dissectum"
"33","CL3","LL","Elkhorn",1999,"2",1,"EAF",104,0.00961538461538462,"pt_intercept","Geranium dissectum"
"34","CL3","LL","Elkhorn",1999,"3",5,"EAF",132,0.0378787878787879,"pt_intercept","Geranium dissectum"
"35","CL3","RE","Elkhorn",1999,"1",8,"EAF",152,0.0526315789473684,"pt_intercept","Geranium dissectum"
"36","CL3","SD","Elkhorn",1999,"1",6,"EAF",126,0.0476190476190476,"pt_intercept","Geranium dissectum"
"37","CL3","SD","Elkhorn",1999,"2",6,"EAF",113,0.0530973451327434,"pt_intercept","Geranium dissectum"
"38","CL3","SD","Elkhorn",1999,"3",1,"EAF",119,0.00840336134453781,"pt_intercept","Geranium dissectum"
"39","Control","no","Elkhorn",1999,"1",9,"EAF",134,0.0671641791044776,"pt_intercept","Geranium dissectum"
"40","Control","no","Elkhorn",1999,"2",7,"EAF",155,0.0451612903225806,"pt_intercept","Geranium dissectum"
"41","Control","no","Elkhorn",1999,"3",7,"EAF",150,0.0466666666666667,"pt_intercept","Geranium dissectum"
"42","Grazed","no","Elkhorn",1999,"1",4,"EAF",122,0.0327868852459016,"pt_intercept","Geranium dissectum"
"43","Grazed","no","Elkhorn",1999,"3",5,"EAF",125,0.04,"pt_intercept","Geranium dissectum"
"44","CL1","LL","Elkhorn",1999,"3",1,"EAF",125,0.008,"pt_intercept","Stellaria media"
"45","CL3","LL","Elkhorn",1999,"2",1,"EAF",104,0.00961538461538462,"pt_intercept","Stellaria media"
"46","CL1","LL","Elkhorn",1999,"2",1,"EAF",119,0.00840336134453781,"pt_intercept","Trifolium angustifolium"
"47","CL1","LL","Elkhorn",1999,"3",1,"EAF",125,0.008,"pt_intercept","Trifolium angustifolium"
"48","CL1","SD","Elkhorn",1999,"2",1,"EAF",112,0.00892857142857143,"pt_intercept","Trifolium angustifolium"
"49","CL2","LL","Elkhorn",1999,"3",2,"EAF",163,0.0122699386503067,"pt_intercept","Trifolium angustifolium"
"50","CL2","RE","Elkhorn",1999,"2",1,"EAF",103,0.00970873786407767,"pt_intercept","Trifolium angustifolium"
"51","CL2","SD","Elkhorn",1999,"2",7,"EAF",115,0.0608695652173913,"pt_intercept","Trifolium angustifolium"
"52","CL3","RE","Elkhorn",1999,"1",2,"EAF",152,0.0131578947368421,"pt_intercept","Trifolium angustifolium"
"53","CL3","RE","Elkhorn",1999,"2",2,"EAF",101,0.0198019801980198,"pt_intercept","Trifolium angustifolium"
"54","CL1","LL","Elkhorn",1999,"3",6,"EAF",125,0.048,"pt_intercept","Trifolium dubium"
