SITE,FREQ,TREAT,REP,Comments,aircar,anaarv,anamin,avebar,bare,brach,brassp,brimaj,brimin,brocar,brodia,brohor,broter,calcil,camova,carex,carpyc,cartum,cerglo,chamisonia,cilmar,cirglo,cirarv,cirvul,cladav,conarv,conyza,cynech,dancal,dung,elemac,erobot,erocic,eromos,esccal,gerdis,hollan,horbra,hornur,hypgla,hyprad,junbuf,jun mex,junocc,junpat,junpha,linbie,lolmul,lolper,lupnan,lythys,madcap,madsat,medpol,naslep,naspul,phaaqu,plalan,poaann,rumace,rumpul,scikoi,shearv,sisbel,solses,sonasp,sonole,stenit,stemed,thatch,triang,tridub,trisub,trypus,verpur,vicia,vulpsp
elk,CLC,LL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elk,CLC,LL,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elk,CLC,LL,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elk,CL1,LL,1,,,,,,2,,,,,,,,,,,5,,,,,,,,,,,,,25,,,3,,,,1,,,,,1,,,,,,,,,,,,,,,,,64,,1,,,,,,,,,,6,,,,,,,14
elk,CL1,LL,2,,,,,1,17,,,,,,,,,,,,,,,,,,,,,,,,21,,1,10,,,,,,,,5,3,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,13,,,,,,,16
elk,CL1,LL,3,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,,,17,,,17,,,,,,,,1,1,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,4,,,,,,,20
elk,CL1,SD,1,,,,,,7,2,,,,,,,,,,,,,,,,,,,,,,,6,,,9,,,,,,,,,,,,,,,,,,,,,,,,,3,53,,,,,,,,,,,,24,,,,,,,5
elk,CL1,SD,2,,,,,15,3,,,,,,17,,,,,,1,,,,,,,,,,,,22,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,11,,,,,,,5
elk,CL1,SD,3,,,,,1,9,,,,,,1,,,,,,,,,,,,,,,,,,15,,,29,,,,,,,,6,,,,,,,,3,,,,,,,,,,30,,,,,,,,,,,,14,,,,,,,13
elk,CLA,LL,1,,,,,,2,1,,,,,1,,,,,,,,,,,,,,,,,,25,,,5,,,,,,,,,,,,,,,,,,,,,,,,7,17,15,,,,,,,,,,,,11,,,,,,,29
