SITE,FREQ,TREAT,REP,aircar,anaarv,anamin,avebar,avefat,bare,brach,brassp,brimaj,brimin,brocar,brodia,broter,brohor,bromsp,bulb,calcil,camova,carden,carex,cerglo,cirarv,cynech,dancal,diccap,dung,elemac,epibra,erobot,erocic,eromos,esccal,gerdis,gnapur,hirinc,hollan,horbra,hypgla,hyprad,junbuf,junocc,junpat,junpha,linbie,lolmul,madsat,medpol,moss,naspul,phaaqu,plalan,poaann,rapsat,rumace,rumcri,rumpul,scikoi,shearv,sisbel,sonasp,sonole,stenit,thatch,triang,tridub,tripus,trisub,vicia,vulpsp
elk,cl1,ll,1,,,,,,,,,1,,,2,,,,,,,,,,,,35,,,,,5,,,,16,,,,,,,,,,,,4,,,,,,5,,,,,,1,,,,,,,,,,1,,71
elk,cl1,ll,2,,1,,,,,,,,,,,,,,2,,1,,,,,1,64,,,,,2,,,,32,,,,,,,,,,,,2,2,,,,,6,,,,,,8,,,,,,1,3,1,,4,,56
elk,cl1,ll,3,1,,,,,,,,,14,,,,,,,,1,,,,,,47,,,,,23,,,,13,,,,,,2,,,,,,,,,,6,,2,,,,,,9,,,,,,4,2,3,,35,,33
elk,cl1,re,1,,,,,,,,,,5,,,,,,,,,,,2,,,38,,,,,37,,,,27,,,,,,,,,,6,,1,,,,,,3,,,3,,,4,,,,,,,,,,9,,51
elk,cl1,re,2,,,,,,,,,1,3,,,,,,,,,,,1,,,36,,,,,14,,,,35,,,,,,,,1,,6,,3,,,,,,2,,,,,,5,,,,,,1,3,,,4,,21
elk,cl1,re,3,,,,,,,,,1,,,,,,,,,,,,1,,,50,,,,,23,,,,13,,,,,,,,,,,,,,,,,,5,,,,,,5,,,,,,,4,,,12,,23
elk,cl1,sd,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elk,cl1,sd,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elk,cl1,sd,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elk,cl2,ll,1,,,,,,,,,,,,,,,,2,,,,,,,,50,,,,,3,,,,7,,,,,,,,,,,,1,,,,,,4,,,2,,,2,,,,,,,1,1,,11,,89
elk,cl2,ll,2,15,,,,,,,,,1,,3,,,,,,1,,,,,,57,,,,,16,,,,20,,,,,,3,,,,,,3,,,,,,2,,,,,,8,,,,,,,6,11,,31,,41
elk,cl2,ll,3,3,,,,,,,,,,,20,,,,1,,,,,,,1,63,,,,,8,,,,16,,,,,4,,,,,,,3,,,,,,1,,,,,,4,,,,,,2,11,9,,12,,46
elk,cl2,re,1,,,,,,,,,,5,,9,,,,,,,,,,,,31,,,,,36,2,,,10,,,,,,,,,,5,,4,,,,,,9,,,2,,,1,,,,,,1,,4,,7,,66
elk,cl2,re,2,1,,,,,,,,,,,1,,,,,,1,,,,,,28,,,,,8,,,,9,,,,,,1,,,,,,,,,,,,1,,,,,,2,,,,,,,3,3,,11,,83
elk,cl2,re,3,53,,,,,,,,,1,,6,,,,,,,,,,,,44,,,,,15,,1,,5,,,,,,4,,,,,,,,,,,,1,,,,,,21,,,,,,,4,23,,31,,27
elk,cl2,sd,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elk,cl2,sd,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elk,cl2,sd,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elk,cl3,ll,1,11,,,,,,,,,21,,,,,,,,1,,,1,,,46,,,,,28,,,,16,,,,,,,,,,,,,,,,,,,,,1,,,39,,,2,,,,3,7,,15,,20
elk,cl3,ll,2,,,,,,,,,,4,,,,,,,,,,,,,,33,,,,,7,,,,24,,,,,,,,,,,,,,,,,,1,,,,,,25,,,,,,,,1,,16,,42
elk,cl3,ll,3,9,,,,,,,,,11,,,,,,,,,,,1,,,60,,,,,16,,,,3,,,,,,,,,,,,,,,,,,1,1,,,,,25,,,,,4,,1,,,41,,17
elk,cl3,re,1,5,1,,,,,,,,,,,,,,,,,,,,,11,69,,,1,,16,,1,,23,,,,,,,,,,,,1,,,,,,6,4,,3,,,13,,,,,,,1,2,,25,,34
elk,cl3,re,2,1,,,,,4,,,,6,,,,,,,,3,,,,,,45,,,,,27,,,,5,,,,,,,,,,,,,,,,,8,7,1,,,,,17,,,,,,,2,1,,19,,35
elk,cl3,re,3,,,,,,,,,,3,,,,,,,,,,,,,,30,,,,,31,,,,3,,,,,,,,,,,,,1,,,,,,,,,,,46,,,,,,,2,1,,15,,29
elk,cl3,sd,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elk,cl3,sd,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elk,cl3,sd,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elk,con,none,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,6,,,,8,,,,,,,,,,,,21,,,,,,,,,14,,,,,,,,,15,,,,,,73
elk,con,none,2,,6,,,,1,,,,,,1,,,,,,,,,,,,4,,,,,1,,,,16,,,,,,,,,,,,23,,,,,,,,,8,,,,,,,,,25,,,,,,33
elk,con,none,3,,,,1,,,,,5,,,,,,,,,,,,,,,,,,,,18,,,,12,,,,,,,,,,,,56,,,,,,,,,1,,,,,,,,,4,,,,1,,39
elk,graz,none,1,,,,,,,,,,,,24,,,,,,,,,,,1,18,,,,,14,,,,9,,,,,,,,,,,,21,,,,,,6,,,,,,,,,,,,1,2,,,13,,81
elk,graz,none,2,,,,,,,,,,,,7,,,,,,,,,,,,39,,,,,43,,,,10,,,,,,,,,,,,7,,,,,,,,,,,,1,,,,,,,5,8,,8,,55
elk,graz,none,3,2,,,,,,,,,,,1,,,,,,,3,,,,4,57,,,,,,,,,10,,,,,,,,9,,,,5,,,,,,2,1,,4,,,24,,,,,,,,12,,12,,44
swa,cl1,ll,1,,,,,,1,,,,,,81,,,,,,,,,,,,2,,,,,,,,,8,,,,,,,,,,,,29,,,,,,11,,,4,2,,,,,,,,1,,,,,,15
swa,cl1,ll,2,,,,,,,,,,,,73,,,,,,,,,,,,,,1,,,,,1,,41,,,,,,2,,,,,,10,,,,,,16,,,6,,,,,,,,,,,1,,9,1,14
swa,cl1,ll,3,,,,,,,,,,,6,52,,,,,,,,,,,,,,,,,1,,,,12,,,,2,,,,,,,,60,,,,,,14,,,12,2,,,,,,,,,,,,1,,
swa,cl1,re,1,1,,,,,,,,,,27,10,,,,,,,,,,,5,53,,,,,,,,,6,,,,1,,3,,,,,,9,,,,,,23,,,15,,,,,,,,,,,,,50,,8
swa,cl1,re,2,11,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,4,,,,2,,33,1,,4,,,,,,,,,,1,9,,44,,8
swa,cl1,re,3,,,,,,1,,,,1,,55,,,,,,,,,,,,,,,,,16,,10,,7,,,,,,,,,,,,7,,,,,,9,,,14,1,,,,,,,,,,,,31,,9
swa,cl1,sd,1,,,,,,19,,,,,3,16,,,,,,,,,,,,1,,,,,,,,,3,,,,,,,,,,,,5,,,,,,61,,,3,,,,,,,,,,,3,,14,,4
swa,cl1,sd,2,,,,,,1,,,,,17,15,,,,,,,,,,,,,,,,,1,,6,,3,,,,3,,,,,,,,24,,,,,,37,,,25,,,,,,,,,,,2,,54,,28
swa,cl1,sd,3,3,,,,,15,,,,,24,20,,,,,1,,,,,,,,,,,,20,,3,,4,,,,,,,,,,,,3,,,,,,38,,,26,,,,,,,,,,,1,,26,,9
swa,cl2,ll,1,4,1,,,,,,,,,8,68,,,,,,,,,,,,2,,,,,2,,1,,11,,,,,,7,,,,,,5,,,,,,18,6,,12,,,,2,,,,,,,6,,20,1,33
