"","X","site","year","precip","tmean","tmin","tmax"
"30",30,"Angelo",2011,2303.35698509216,12.0102506478628,5.46174995352824,18.5602498849233
"31",31,"Angelo",2012,1748.6699795723,12.4574172496796,5.07108331223329,19.8448335329692
"32",32,"Angelo",2013,1680.08398067951,12.7600839138031,5.5356667637825,19.9857499599457
"33",33,"Angelo",2014,1019.82599467039,13.9715005954107,6.28491660952568,21.6595000425975
"34",34,"Angelo",2015,1444.26900935173,14.4776675701141,7.28908330202103,21.6675832271576
"35",35,"Angelo",2016,2256.74500370026,13.5580837726593,6.77625010410945,20.3413333098094
"36",36,"Angelo",2017,3179.45405554771,12.9845006465912,6.53066669901212,19.439666668574
"37",37,"Angelo",2018,1444.48801064491,13.1114174524943,5.93708330889543,20.2872499624888
"38",38,"Angelo",2019,2246.79998493195,12.9653339385986,6.34591680765152,19.5853335062663
"39",39,"Carrizo",1982,242.333999633789,15.8508898946974,8.33688882986704,23.366777949863
"40",40,"Carrizo",1983,361.848998785019,14.9165842533112,7.56216666102409,22.2721665700277
"41",41,"Carrizo",1984,162.067996501923,16.1622505187988,8.06975009044011,24.2560832500458
"42",42,"Carrizo",1985,190.205997943878,14.7105005979538,6.66791666888942,22.7543334166209
"43",43,"Carrizo",1986,205.07200050354,15.5165840387344,7.74216658870379,23.2925834655762
"44",44,"Carrizo",1987,109.988000402111,15.3778342405955,6.93500002721945,23.8218331336975
"45",45,"Carrizo",1988,234.733004629612,15.6780008077621,7.50674999753634,23.850416580836
"46",46,"Carrizo",1989,121.686999082565,15.4128342469533,7.37774992485841,23.4495000839233
"47",47,"Carrizo",1990,90.2810012102127,15.2980007727941,7.24166658023993,23.3558336098989
"48",48,"Carrizo",1991,201.645001590252,14.8840008576711,7.0832500954469,22.6860831578573
"49",49,"Carrizo",1992,230.439997822046,16.4936675628026,9.14016666014989,23.8486669858297
"50",50,"Carrizo",1993,247.729003041983,15.6260840098063,8.25183330972989,23.0018333594004
"51",51,"Carrizo",1994,182.12699842453,16.1079173485438,8.2468333641688,23.9705831209819
"52",52,"Carrizo",1995,361.086997866631,15.2128340403239,8.24283330639203,22.1841666698456
"53",53,"Carrizo",1996,183.216997146606,16.8742508093516,9.00574986139933,24.7444169521332
"54",54,"Carrizo",1997,177.123002052307,16.0600007375081,8.50150002042452,23.6196667353312
"55",55,"Carrizo",1998,518.641993433237,14.9200841188431,8.08666679263115,21.7545832792918
"56",56,"Carrizo",1999,173.351000284776,14.5085005362829,6.84024992616226,22.1785000960032
"57",57,"Carrizo",2000,156.238000512123,16.4314177036285,8.56725011269251,24.2969167232513
"58",58,"Carrizo",2001,253.75200214982,15.8893342018127,8.37233325839043,23.4075002670288
"59",59,"Carrizo",2002,96.4279994014651,16.3423339923223,8.62658339738846,24.0594165325165
"60",60,"Carrizo",2003,208.298000812531,16.2472506364187,8.76908332109451,23.7264167467753
"61",61,"Carrizo",2004,122.967001587152,16.5323340892792,8.78149996201197,24.2845832506816
"62",62,"Carrizo",2005,295.106004714966,15.4757506847382,8.23258326450984,22.7200833956401
"63",63,"Carrizo",2006,250.649000644684,16.2363343238831,8.62591669956843,23.8477500279744
"64",64,"Carrizo",2007,91.4220011234283,15.9520840644836,7.96183348695437,23.9431667327881
"65",65,"Carrizo",2008,177.241998910904,15.9282507896423,7.99383327861627,23.8643332322439
"66",66,"Carrizo",2009,151.37500077486,16.1315841674805,8.14433331290881,24.1204167207082
"67",67,"Carrizo",2010,235.279998779297,15.0110840002696,7.39500000079473,22.6282502015432
"68",68,"Carrizo",2011,368.624008178711,15.3312509059906,7.9413333038489,22.7225832939148
"69",69,"Carrizo",2012,142.644998073578,16.2095005512238,8.27591659128666,24.1446665922801
"70",70,"Carrizo",2013,84.9149987697601,16.4908340374629,8.87183328469594,24.1108333269755
"71",71,"Carrizo",2014,52.6760005950928,16.9734174410502,8.63549999396006,25.3129998842875
"72",72,"Carrizo",2015,144.145998239517,17.3871676127116,9.74599997202555,25.0298334757487
"73",73,"Carrizo",2016,190.716000556946,16.6613341967265,9.09174996614456,24.2322501341502
"74",74,"Carrizo",2017,403.933998048306,16.6934172312419,9.69175008932749,23.6965829531352
"75",75,"Carrizo",2018,154.165999609977,16.9180007775625,8.98983323574066,24.8477501869202
"76",76,"Carrizo",2019,291.711000323296,15.9858340819677,8.82716706395149,23.1456665992737
"77",77,"Elkhorn",1982,593.566996991634,13.7232228385078,8.51888884438409,18.9287782245212
"78",78,"Elkhorn",1983,1030.5210031271,14.5873339176178,9.16649993260702,20.0095000267029
"79",79,"Elkhorn",1984,417.790997203439,14.449667374293,8.53349995613098,20.3673333326976
"80",80,"Elkhorn",1985,440.982000112534,13.3715839385986,7.76149994134903,18.9829997221629
"81",81,"Elkhorn",1986,687.9730052948,13.9880004723867,8.75533334414164,19.2221665382385
"82",82,"Elkhorn",1987,293.236005187035,13.7921674251556,8.01883339881897,19.5670831998189
"83",83,"Elkhorn",1988,288.887001037598,13.7752507527669,7.99633332093557,19.5552501678467
"84",84,"Elkhorn",1989,380.77899518609,13.1116673151652,7.54950008789698,18.675083398819
"85",85,"Elkhorn",1990,326.199002325535,13.875167131424,7.96883326768875,19.7829164663951
"86",86,"Elkhorn",1991,412.571016937494,12.6430006027222,7.08966663635025,18.1977500120799
"87",87,"Elkhorn",1992,448.12400996685,14.515834013621,9.02174991369247,20.0114998817444
"88",88,"Elkhorn",1993,683.825006928295,14.0032507578532,8.60950001080831,19.3980831305186
"89",89,"Elkhorn",1994,351.806001245975,13.6531673272451,8.26091667016347,19.0470833778381
"90",90,"Elkhorn",1995,740.877998352051,13.7980007330577,8.82600003480911,18.7711663246155
"91",91,"Elkhorn",1996,590.400997161865,14.438000758489,9.08975001176198,19.7877499262492
"92",92,"Elkhorn",1997,637.736994981766,14.5054171880086,9.02025008201599,19.991083463033
"93",93,"Elkhorn",1998,1025.03999996185,13.8510006268819,9.14749995867411,18.5560831228892
"94",94,"Elkhorn",1999,488.094006702304,12.5414173603058,7.49583325783412,17.5884999434153
"95",95,"Elkhorn",2000,526.465997219086,13.7556672890981,8.50299994150797,19.0095833937327
"96",96,"Elkhorn",2001,407.045003049076,13.1534172693888,8.06216659148534,18.2462499141693
"97",97,"Elkhorn",2002,344.106994092464,13.2230007648468,8.21900012095769,18.2280000845591
"98",98,"Elkhorn",2003,450.474003076553,14.0936673482259,8.85183338324229,19.3368333180745
"99",99,"Elkhorn",2004,427.080990552902,14.0286674499512,8.73174997170766,19.3266665140788
"100",100,"Elkhorn",2005,660.353999581188,13.6880005995433,8.86083340644836,18.5167499383291
"101",101,"Elkhorn",2006,677.528993844986,13.6695838769277,8.698166569074,18.6425000826518
"102",102,"Elkhorn",2007,302.372001647949,13.4278339544932,7.90608337521553,18.9506667455037
"103",103,"Elkhorn",2008,365.019012928009,13.0965004762014,7.50066671768824,18.6935833295186
"104",104,"Elkhorn",2009,385.954009413719,13.7169171174367,8.30025005340576,19.1349166234334
"105",105,"Elkhorn",2010,635.414009928703,13.1712505817413,7.99908339977264,18.3443335692088
"106",106,"Elkhorn",2011,626.337008953094,13.1679174105326,8.25916665792465,18.0779999891917
"107",107,"Elkhorn",2012,353.989992678165,12.9645837942759,7.49783334136009,18.4326667785645
"108",108,"Elkhorn",2013,341.21600517258,13.6617507139842,8.18633341789246,19.1379998524984
"109",109,"Elkhorn",2014,235.024002462626,14.2925839424133,8.79258334636688,19.7934169769287
"110",110,"Elkhorn",2015,408.844001127291,15.3152506351471,9.92408339182536,20.7074999809265
"111",111,"Elkhorn",2016,618.086998619139,14.19975066185,8.95841672023137,19.4426666895549
"112",112,"Elkhorn",2017,946.853012442589,14.2398339907328,9.26341672738393,19.2173334757487
"113",113,"Elkhorn",2018,350.989997625351,14.027667204539,8.56716672579447,19.4894998868306
"114",114,"Elkhorn",2019,659.30999712646,14.2865839799245,9.16650032997131,19.4075001080831
"115",115,"Jasper",1982,708.704002887942,15.0148896641201,7.67622227138943,22.3546668158637
"116",116,"Jasper",1983,1258.06002044678,14.9085840384165,7.70108336210251,22.1171665986379
"117",117,"Jasper",1984,565.134007930756,15.726584037145,7.72283335526784,23.7317500114441
"118",118,"Jasper",1985,541.933985352516,14.6505841414134,7.21216670672099,22.0900835196177
"119",119,"Jasper",1986,810.301999866962,14.8470840851466,7.3113333384196,22.3845829168955
"120",120,"Jasper",1987,352.438994407654,15.1425007979075,7.08799998958906,23.1986666520437
"121",121,"Jasper",1988,392.093998789787,15.4648339748383,7.93783326943715,22.993749777476
"122",122,"Jasper",1989,423.262004226446,14.7772507270177,7.3656666080157,22.190083583196
"123",123,"Jasper",1990,350.348002076149,15.0318339665731,7.37708336363236,22.6881665388743
"124",124,"Jasper",1991,426.638002932072,14.2498339414597,7.4600832744812,21.0410834153493
"125",125,"Jasper",1992,573.689994357526,15.3296671708425,8.11058327555656,22.5503333409627
"126",126,"Jasper",1993,786.930000305176,15.11550060908,8.22999995946884,22.0021667480469
"127",127,"Jasper",1994,430.883003950119,14.946834007899,7.278500020504,22.6163336435954
"128",128,"Jasper",1995,902.069997310638,15.019500652949,7.89433336257935,22.1461664040883
"129",129,"Jasper",1996,715.955999851227,16.3159173329671,8.22375003496806,24.4092502593994
"130",130,"Jasper",1997,658.789987325668,16.0600005785624,8.63950006167094,23.481583515803
"131",131,"Jasper",1998,1099.82099747658,15.0975841681163,8.68350001176198,21.5127502282461
"132",132,"Jasper",1999,536.89899200201,14.1700007120768,7.54358331362406,20.7980833848317
"133",133,"Jasper",2000,563.865994215012,15.4714175860087,8.63683329025904,22.3081662654877
"134",134,"Jasper",2001,432.395996809006,15.0461675326029,7.87283337116241,22.220999956131
"135",135,"Jasper",2002,488.301002502441,15.3370838960012,8.0057500799497,22.6696667671204
"136",136,"Jasper",2003,670.825992584229,15.7559173107147,8.60783346494039,22.9050834178925
"137",137,"Jasper",2004,430.571985244751,15.8848340511322,8.8953332901001,22.8759164810181
"138",138,"Jasper",2005,729.096003293991,15.2245839436849,8.32483347256978,22.125333627065
"139",139,"Jasper",2006,745.719002485275,15.4592506885529,8.55283337831497,22.3667500813802
"140",140,"Jasper",2007,310.191002396867,14.9680007298787,7.91358330845833,22.0235834916433
"141",141,"Jasper",2008,406.449993848801,14.7840008735657,7.98399992783864,21.5854167143504
"142",142,"Jasper",2009,455.925009846687,15.5120006402334,8.68783328930537,22.3375834623973
"143",143,"Jasper",2010,644.667988777161,14.720000743866,8.31708331902822,21.1244165897369
"144",144,"Jasper",2011,677.815993309021,14.5040007432302,8.53366669019063,20.4755832354228
"145",145,"Jasper",2012,442.000000856817,14.8390842278798,7.46316670378049,22.2165001233419
"146",146,"Jasper",2013,462.32700510323,15.4803340435028,8.86683334906896,22.095000187556
"147",147,"Jasper",2014,230.446000337601,16.1289174556732,8.93749997019768,23.3218332926432
"148",148,"Jasper",2015,497.003011138178,16.6759175459544,10.171416759491,23.1810002326965
"149",149,"Jasper",2016,590.655001044273,15.8478341897329,9.57958320776621,22.1175833543142
"150",150,"Jasper",2017,865.282009610906,15.6775006453196,9.58333333333333,21.7731664975484
"151",151,"Jasper",2018,422.083009137772,15.6169174512227,9.06458330154419,22.1705834070841
"152",152,"Jasper",2019,700.28801164031,15.6870009104411,9.60133349895477,21.7735002040863
"153",153,"McL Ann",1982,818.978997707367,14.3478895293342,7.32555550999112,21.3721107906765
"154",154,"McL Ann",1983,1740.83697938919,13.3435839414597,7.09216676155726,19.5963334242503
"155",155,"McL Ann",1984,973.890014886856,14.5089172124863,7.34074995915095,21.6785835425059
"156",156,"McL Ann",1985,775.102014869452,13.4032504161199,6.00574999923507,20.8020834128062
"157",157,"McL Ann",1986,1417.21702098846,13.9292508363724,7.4619165956974,20.3979999224345
"158",158,"McL Ann",1987,518.092010378838,14.6120007038116,7.53091661135356,21.6946668624878
"159",159,"McL Ann",1988,734.923998832703,15.1285840670268,8.74416657288869,21.5146664778392
"160",160,"McL Ann",1989,711.082009077072,13.9774173895518,7.43183331688245,20.5244165261586
"161",161,"McL Ann",1990,555.847991287708,14.6481673320134,8.03791663050652,21.2596666812897
"162",162,"McL Ann",1991,676.06498926878,14.1992508172989,7.40624991804361,20.9936667283376
"163",163,"McL Ann",1992,706.803992033005,15.6593339840571,8.91008347272873,22.4099165598551
"164",164,"McL Ann",1993,1237.21599960327,13.9426674842834,7.72300004959106,20.163499991099
"165",165,"McL Ann",1994,615.818012237549,14.8080840508143,7.97849992911021,21.6388334433238
"166",166,"McL Ann",1995,1646.15396976471,13.6270838975906,7.38166667521,19.8741665681203
"167",167,"McL Ann",1996,1101.79799628258,15.9500006834666,9.13450012604395,22.7667500178019
"168",168,"McL Ann",1997,1061.21199703217,15.4803340037664,8.95183340708415,22.0097502072652
"169",169,"McL Ann",1998,1507.39902019501,13.6811673243841,7.74375001589457,19.61958360672
"170",170,"McL Ann",1999,872.708995163441,13.8255007266998,6.93366660674413,20.7189167340597
"171",171,"McL Ann",2000,871.99100446701,15.1761674483617,8.21533342202505,22.1384998957316
"172",172,"McL Ann",2001,677.515005111694,15.2689170837402,8.08141668637594,22.4580003420512
"173",173,"McL Ann",2002,845.463000297546,15.2463341156642,7.98916671673457,22.5045835177104
"174",174,"McL Ann",2003,1103.1549808532,15.3669176101685,8.09299999475479,22.6423333485921
"175",175,"McL Ann",2004,998.068027734756,15.2831676006317,7.96891670425733,22.5986667474111
"176",176,"McL Ann",2005,1161.20100307465,14.5511674483617,7.61833328008652,21.4855001767476
"177",177,"McL Ann",2006,1394.94699478149,15.0361673037211,7.83041680852572,22.2429998715719
"178",178,"McL Ann",2007,556.508005857468,15.0039172967275,7.79899996519089,22.2103332678477
"179",179,"McL Ann",2008,667.907998597249,15.0975009600321,7.73733333746592,22.4593331019084
"180",180,"McL Ann",2009,648.898003160954,15.6111673911413,8.18883334596952,23.034999926885
"181",181,"McL Ann",2010,962.802992254496,13.9365004301071,6.95616656541824,20.9184997876485
"182",182,"McL Ann",2011,1146.58400449343,14.0625837643941,7.1081666747729,21.0187500317891
"183",183,"McL Ann",2012,668.097986221313,15.1526674429576,7.43075000246366,22.8760832150777
"184",184,"McL Ann",2013,744.146008610725,15.5813341140747,7.6884999970595,23.4754167397817
"185",185,"McL Ann",2014,483.254995882511,16.4920839468638,8.88083336750666,24.1050000985463
"186",186,"McL Ann",2015,730.73998260498,16.4068341255188,9.29275008042653,23.5218334197998
"187",187,"McL Ann",2016,891.677994012833,15.5934172471364,9.53450022141139,21.6533337434133
"188",188,"McL Ann",2017,1594.28004460037,14.9777506192525,9.07949999968211,20.8774998188019
"189",189,"McL Ann",2018,629.783998580649,15.7011672655741,9.25383331378301,22.1495000521342
"190",190,"McL Ann",2019,1282.947006464,14.9325840870539,9.04633370538553,20.8197503089905
"191",191,"McL Serp",1982,818.978997707367,14.3478895293342,7.32555550999112,21.3721107906765
"192",192,"McL Serp",1983,1740.83697938919,13.3435839414597,7.09216676155726,19.5963334242503
"193",193,"McL Serp",1984,973.890014886856,14.5089172124863,7.34074995915095,21.6785835425059
"194",194,"McL Serp",1985,775.102014869452,13.4032504161199,6.00574999923507,20.8020834128062
"195",195,"McL Serp",1986,1417.21702098846,13.9292508363724,7.4619165956974,20.3979999224345
"196",196,"McL Serp",1987,518.092010378838,14.6120007038116,7.53091661135356,21.6946668624878
"197",197,"McL Serp",1988,734.923998832703,15.1285840670268,8.74416657288869,21.5146664778392
"198",198,"McL Serp",1989,711.082009077072,13.9774173895518,7.43183331688245,20.5244165261586
"199",199,"McL Serp",1990,555.847991287708,14.6481673320134,8.03791663050652,21.2596666812897
"200",200,"McL Serp",1991,676.06498926878,14.1992508172989,7.40624991804361,20.9936667283376
"201",201,"McL Serp",1992,706.803992033005,15.6593339840571,8.91008347272873,22.4099165598551
"202",202,"McL Serp",1993,1237.21599960327,13.9426674842834,7.72300004959106,20.163499991099
"203",203,"McL Serp",1994,615.818012237549,14.8080840508143,7.97849992911021,21.6388334433238
"204",204,"McL Serp",1995,1646.15396976471,13.6270838975906,7.38166667521,19.8741665681203
"205",205,"McL Serp",1996,1101.79799628258,15.9500006834666,9.13450012604395,22.7667500178019
"206",206,"McL Serp",1997,1061.21199703217,15.4803340037664,8.95183340708415,22.0097502072652
"207",207,"McL Serp",1998,1507.39902019501,13.6811673243841,7.74375001589457,19.61958360672
"208",208,"McL Serp",1999,872.708995163441,13.8255007266998,6.93366660674413,20.7189167340597
"209",209,"McL Serp",2000,871.99100446701,15.1761674483617,8.21533342202505,22.1384998957316
"210",210,"McL Serp",2001,677.515005111694,15.2689170837402,8.08141668637594,22.4580003420512
"211",211,"McL Serp",2002,845.463000297546,15.2463341156642,7.98916671673457,22.5045835177104
"212",212,"McL Serp",2003,1103.1549808532,15.3669176101685,8.09299999475479,22.6423333485921
"213",213,"McL Serp",2004,998.068027734756,15.2831676006317,7.96891670425733,22.5986667474111
"214",214,"McL Serp",2005,1161.20100307465,14.5511674483617,7.61833328008652,21.4855001767476
"215",215,"McL Serp",2006,1394.94699478149,15.0361673037211,7.83041680852572,22.2429998715719
"216",216,"McL Serp",2007,556.508005857468,15.0039172967275,7.79899996519089,22.2103332678477
"217",217,"McL Serp",2008,667.907998597249,15.0975009600321,7.73733333746592,22.4593331019084
"218",218,"McL Serp",2009,648.898003160954,15.6111673911413,8.18883334596952,23.034999926885
"219",219,"McL Serp",2010,962.802992254496,13.9365004301071,6.95616656541824,20.9184997876485
"220",220,"McL Serp",2011,1146.58400449343,14.0625837643941,7.1081666747729,21.0187500317891
"221",221,"McL Serp",2012,668.097986221313,15.1526674429576,7.43075000246366,22.8760832150777
"222",222,"McL Serp",2013,744.146008610725,15.5813341140747,7.6884999970595,23.4754167397817
"223",223,"McL Serp",2014,483.254995882511,16.4920839468638,8.88083336750666,24.1050000985463
"224",224,"McL Serp",2015,730.73998260498,16.4068341255188,9.29275008042653,23.5218334197998
"225",225,"McL Serp",2016,891.677994012833,15.5934172471364,9.53450022141139,21.6533337434133
"226",226,"McL Serp",2017,1594.28004460037,14.9777506192525,9.07949999968211,20.8774998188019
"227",227,"McL Serp",2018,629.783998580649,15.7011672655741,9.25383331378301,22.1495000521342
"228",228,"McL Serp",2019,1282.947006464,14.9325840870539,9.04633370538553,20.8197503089905
"229",229,"Swanton",1982,915.67300054431,13.1836670769585,7.43333337042067,18.9354445139567
"230",230,"Swanton",1983,1664.07698321342,13.8477505842845,8.1813333829244,19.515333255132
"231",231,"Swanton",1984,733.488984882832,13.9823338985443,7.77075004577637,20.1952501138051
"232",232,"Swanton",1985,727.006993293762,13.0336671670278,7.05525012811025,19.0131666660309
"233",233,"Swanton",1986,1235.18499841494,13.4477507273356,7.50858326752981,19.3883333206177
"234",234,"Swanton",1987,444.333003163338,13.5144171714783,7.32458331187566,19.7054998079936
"235",235,"Swanton",1988,498.91199889034,13.7662506103516,7.62708338101705,19.9065833886464
"236",236,"Swanton",1989,532.125008225441,13.1442506313324,7.33291663726171,18.9567500750224
"237",237,"Swanton",1990,516.295002972707,13.6338339646657,7.5619166692098,19.7072498003642
"238",238,"Swanton",1991,583.735984325409,12.6495004097621,6.83508328596751,18.465083360672
"239",239,"Swanton",1992,804.822979837656,14.0742507775625,8.24583333730698,19.9039165973663
"240",240,"Swanton",1993,1081.50500404835,13.5895840326945,7.96283332506816,19.2179998556773
"241",241,"Swanton",1994,577.512007057667,13.1580839157104,7.22633337974548,19.0912497838338
"242",242,"Swanton",1995,1303.03299617767,13.1236673990885,7.70075001319249,18.5480833848317
"243",243,"Swanton",1996,1022.66101408005,14.0139172077179,7.83275000254313,20.1967496871948
"244",244,"Swanton",1997,967.789997786283,13.9693338871002,7.89458326498667,20.0454999605815
"245",245,"Swanton",1998,1630.27001833916,13.2943340142568,7.9852499961853,18.6047499974569
"246",246,"Swanton",1999,843.640005111694,12.288334051768,6.5796666542689,17.9982500871023
"247",247,"Swanton",2000,1003.60598421097,13.5879173278809,7.73766660690308,19.4395834604899
"248",248,"Swanton",2001,702.909004747868,12.8961672782898,7.01699997981389,18.7770833969116
"249",249,"Swanton",2002,692.769998967648,13.0016672611237,7.189333319664,18.8154165744781
"250",250,"Swanton",2003,796.774994186591,13.7422506809235,7.94383323192596,19.5421667893728
"251",251,"Swanton",2004,663.802005823702,13.7533338069916,7.83058333396912,19.6773335138957
"252",252,"Swanton",2005,1027.14600846171,13.3313338756561,7.68283343315125,18.98100010554
"253",253,"Swanton",2006,1082.86200332642,13.3320838610331,7.50158329804738,19.1639167467753
"254",254,"Swanton",2007,494.978007107973,13.0668340524038,6.9050000111262,19.2297500769297
"255",255,"Swanton",2008,681.915015816689,12.9180838267008,6.84966669480006,18.9875832398732
"256",256,"Swanton",2009,685.99700678885,13.5153340498606,7.71833336353302,19.3137500286102
"257",257,"Swanton",2010,883.543995738029,12.785750468572,7.36499993006388,18.2076669534047
"258",258,"Swanton",2011,1058.38400554657,12.8345838387807,7.56666672229767,18.1035831769307
"259",259,"Swanton",2012,633.960001349449,12.6640006701152,6.96266671021779,18.3665001392365
"260",260,"Swanton",2013,659.870003249263,13.4138339360555,7.80608328183492,19.023250023524
"261",261,"Swanton",2014,428.442993811681,14.0190006891886,7.86383332808812,20.175416469574
"262",262,"Swanton",2015,674.925988972187,14.7939174175262,9.09258341789246,20.4965833028158
"263",263,"Swanton",2016,943.108999848366,14.0431674321493,8.41124999523163,19.6764168739319
"264",264,"Swanton",2017,1607.06897118781,14.0575006802877,8.61991667747498,19.4962499141693
"265",265,"Swanton",2018,573.208996824455,13.5945004622142,7.54683323701223,19.6439167658488
"266",266,"Swanton",2019,1182.48598160967,13.8205005327861,8.24641692638397,19.3951666355133
"267",267,"UCSC",1982,1101.6189969182,14.1424449284871,7.46188884311252,20.8241110907661
"268",268,"UCSC",1983,1935.18201585114,14.5811672210693,8.06891663869222,21.0950832366943
"269",269,"UCSC",1984,867.484988927841,15.0177505811056,7.74333318074544,22.2935832341512
"270",270,"UCSC",1985,847.268997520208,13.8704172770182,7.0475833217303,20.6947497526805
"271",271,"UCSC",1986,1397.3849912415,14.0914173126221,7.48899988333384,20.6955000559489
"272",272,"UCSC",1987,485.999989982694,14.2990006605784,7.29008336861928,21.3092500368754
"273",273,"UCSC",1988,619.937988698483,14.7340840498606,7.60991662740707,21.8599164485931
"274",274,"UCSC",1989,678.505994915962,14.0330006281535,7.33099991083145,20.7366665999095
"275",275,"UCSC",1990,540.248997620773,14.5123338699341,7.36600001653035,21.6596669356028
"276",276,"UCSC",1991,680.716009885073,13.5138338804245,7.01008323828379,20.019332965215
"277",277,"UCSC",1992,863.627003674395,14.8756673336029,8.49975001811981,21.2532498041789
"278",278,"UCSC",1993,1221.71997684799,14.4120005766551,8.2260833978653,20.5986666679382
"279",279,"UCSC",1994,684.843017295003,14.195250749588,7.38891667127609,21.0028334458669
"280",280,"UCSC",1995,1530.06198692322,13.783167441686,7.99858343601227,19.5689998467763
"281",281,"UCSC",1996,1177.37799101276,15.0197508335114,8.32366673151652,21.7170832951864
"282",282,"UCSC",1997,1279.44999456406,14.717834075292,8.25716662406921,21.1797499656677
"283",283,"UCSC",1998,1783.44599580765,13.9036672910055,8.33000004291534,19.4784999688466
"284",284,"UCSC",1999,987.650012075901,12.6349172592163,6.61175012588501,18.6590002377828
"285",285,"UCSC",2000,1177.64899158478,14.0474172433217,7.9131667415301,20.1828336715698
"286",286,"UCSC",2001,833.871012879419,13.4348340034485,7.22624995311101,19.644583384196
"287",287,"UCSC",2002,932.674002468586,13.3128341039022,7.33549992243449,19.2919166088104
"288",288,"UCSC",2003,981.421003565192,14.1597505410512,7.9203333457311,20.4002498785655
"289",289,"UCSC",2004,833.756012797356,14.1395839055379,7.8730833530426,20.4075000286102
"290",290,"UCSC",2005,1299.14600450546,13.7822506427765,7.74991663297017,19.8157501220703
"291",291,"UCSC",2006,1302.58202648163,13.5147506395976,7.344666659832,19.6861666838328
"292",292,"UCSC",2007,545.167996406555,13.4354173342387,6.79575003186862,20.076832930247
"293",293,"UCSC",2008,769.350003769621,13.473083893458,6.75783316294352,20.190166870753
"294",294,"UCSC",2009,779.429994463921,13.8704172770182,7.71208337942759,20.0301664670308
"295",295,"UCSC",2010,1061.82099896669,13.0783338546753,7.31858332951864,18.8394168217977
"296",296,"UCSC",2011,1253.531994313,13.1123339335124,7.43541661898295,18.7910001277924
"297",297,"UCSC",2012,695.974003374577,12.7840838432312,6.75450005133947,18.8152498404185
"298",298,"UCSC",2013,733.430011332035,13.574417591095,7.59308330217997,19.5569167931875
"299",299,"UCSC",2014,446.240991026163,14.0599172115326,7.81108337640762,20.3101666768392
"300",300,"UCSC",2015,741.183003053069,14.9237506389618,8.86424994468689,20.9849169254303
"301",301,"UCSC",2016,1003.47001419356,14.3878339926402,8.09591662883759,20.6815830866496
"302",302,"UCSC",2017,1794.26900097728,14.558917204539,8.69433331489563,20.4249998728434
"303",303,"UCSC",2018,644.972022414207,14.0915005207062,7.94616667429606,20.2379167874654
"304",304,"UCSC",2019,1235.99496784806,14.5332508087158,8.69316693147024,20.3740832805634
